timestamp,IN2P3-CPPM,IN2P3-IRES,IN2P3-LPC,NIKHEF-ELPROD,RAL-LCG2,SARA-MATRIX,UKI-LT2-IC-HEP,UKI-NORTHGRID-LANCS-HEP,UKI-NORTHGRID-LIV-HEP,UKI-NORTHGRID-MAN-HEP,UKI-SCOTGRID-GLASGOW,UKI-SOUTHGRID-RALPP
2026-03-10T01:23:01,458,453,574,37,344,212,370,334,588,250,314,298
2026-03-10T01:24:01,460,459,579,37,344,212,370,334,588,250,314,298
2026-03-10T01:25:01,461,464,583,37,354,212,370,334,618,257,351,307
2026-03-10T01:26:01,463,470,588,37,364,212,401,334,686,260,369,314
2026-03-10T01:27:01,469,470,591,37,364,212,401,334,686,260,369,314
2026-03-10T01:30:01,480,496,619,37,379,212,401,334,686,266,369,321
2026-03-10T01:31:01,482,501,630,37,380,212,519,346,744,269,394,325
2026-03-10T01:32:01,485,501,634,37,380,212,519,346,744,269,394,325
2026-03-10T01:34:01,500,501,644,37,380,212,519,346,744,269,394,325
2026-03-10T01:35:01,502,520,653,37,397,212,519,346,766,277,420,332
2026-03-10T01:36:01,512,532,674,37,400,212,598,485,791,277,430,335
2026-03-10T01:37:01,514,537,690,37,403,299,612,510,799,277,433,337
2026-03-10T01:38:01,523,542,698,37,407,299,612,510,799,279,434,337
2026-03-10T01:39:01,527,546,702,37,414,299,612,510,799,283,435,341
2026-03-10T01:40:01,536,553,713,37,420,299,640,510,831,285,458,341
2026-03-10T01:41:01,539,566,720,37,426,299,680,554,845,288,470,347
2026-03-10T01:42:01,554,569,730,37,426,299,680,554,845,288,470,347
2026-03-10T01:43:01,558,575,739,37,429,299,680,554,845,288,474,348
2026-03-10T01:44:01,567,578,748,37,430,299,680,554,845,289,476,352
2026-03-10T01:45:01,570,583,754,37,432,299,711,584,875,289,487,352
2026-03-10T01:46:01,575,585,766,79,434,415,716,638,882,290,490,354
2026-03-10T01:47:01,580,590,773,79,438,415,716,638,882,290,492,356
2026-03-10T01:48:01,581,592,775,79,438,415,716,638,886,291,496,356
2026-03-10T01:49:01,583,592,777,79,438,415,716,638,886,291,496,356
2026-03-10T01:50:01,584,597,787,79,443,415,738,653,909,291,502,358
2026-03-10T01:51:01,585,600,794,90,445,486,746,691,928,291,509,360
2026-03-10T01:54:01,586,600,794,90,445,486,746,691,928,291,509,360
2026-03-10T01:55:01,590,603,802,90,451,508,761,716,952,291,515,361
2026-03-10T01:56:01,591,604,805,220,453,525,766,728,967,291,517,363
2026-03-10T01:57:01,591,607,805,290,454,545,774,743,982,291,519,367
2026-03-10T01:58:01,594,608,805,310,457,564,781,770,997,291,522,369
2026-03-10T01:59:01,596,608,807,310,459,564,781,770,1006,291,526,370
2026-03-10T02:00:01,597,609,808,337,459,582,795,801,1014,291,529,370
2026-03-10T02:01:01,599,609,808,339,460,589,806,804,1015,292,531,370
2026-03-10T02:02:01,599,611,808,340,462,594,814,809,1019,292,532,370
2026-03-10T02:03:01,600,612,811,341,462,598,814,814,1025,293,533,370
2026-03-10T02:04:01,601,613,814,343,462,608,819,819,1030,293,536,370
2026-03-10T02:05:01,601,613,814,348,462,622,823,826,1035,293,539,370
2026-03-10T02:06:01,601,613,815,354,463,631,828,835,1041,293,539,370
2026-03-10T02:07:01,601,613,815,362,465,640,833,842,1046,293,541,370
2026-03-10T02:08:01,602,613,815,371,465,652,834,848,1051,293,543,370
2026-03-10T02:09:01,602,613,816,384,466,655,835,855,1052,293,543,371
2026-03-10T02:10:01,602,614,816,390,466,662,838,861,1052,293,545,371
2026-03-10T02:11:01,603,615,818,395,466,664,846,872,1057,293,545,374
2026-03-10T02:12:01,604,618,820,397,467,665,855,874,1060,293,546,374
2026-03-10T02:13:01,605,618,820,401,467,667,857,878,1060,295,547,374
2026-03-10T02:14:01,605,618,820,401,467,668,861,882,1061,296,548,375
2026-03-10T02:15:01,607,618,820,401,468,671,867,883,1062,296,551,376
2026-03-10T02:16:01,607,618,821,401,468,672,877,884,1063,296,553,377
2026-03-10T02:17:01,607,619,822,401,468,672,884,884,1063,296,553,378
2026-03-10T02:18:01,607,620,822,403,469,673,888,886,1063,296,555,378
2026-03-10T02:19:01,607,621,822,403,469,676,892,888,1064,296,556,379
2026-03-10T02:20:01,608,621,823,403,469,679,896,891,1065,296,556,379
2026-03-10T02:21:01,609,622,823,403,470,680,898,894,1068,297,559,379
2026-03-10T02:22:01,612,623,826,406,470,681,902,894,1068,297,559,379
2026-03-10T02:23:01,613,624,829,408,471,684,903,897,1071,297,559,379
2026-03-10T02:24:01,613,624,830,409,472,688,905,899,1072,297,559,379
2026-03-10T02:25:01,614,624,831,409,472,690,907,900,1072,297,560,379
2026-03-10T02:26:01,615,624,832,410,472,692,907,902,1074,297,560,380
2026-03-10T02:27:01,616,625,832,412,473,696,909,905,1077,297,562,381
2026-03-10T02:28:01,617,626,834,414,473,701,910,909,1079,297,562,381
2026-03-10T02:29:01,617,627,835,415,473,709,911,912,1080,297,562,381
2026-03-10T02:30:01,618,628,837,416,473,709,911,915,1084,298,563,381
2026-03-10T02:31:01,618,628,838,418,473,716,911,922,1088,298,563,381
2026-03-10T02:32:01,619,628,839,420,473,724,912,926,1090,298,563,382
2026-03-10T02:33:01,619,629,839,424,474,733,914,930,1091,298,564,382
2026-03-10T02:34:01,620,630,839,428,475,740,914,934,1095,298,564,382
2026-03-10T02:35:01,620,630,839,434,475,744,914,936,1097,298,564,383
2026-03-10T02:36:01,620,630,839,435,476,746,916,937,1103,298,564,383
2026-03-10T02:37:01,621,633,840,440,476,753,917,941,1106,298,564,383
2026-03-10T02:38:01,622,633,844,441,476,758,917,946,1112,299,564,383
2026-03-10T02:39:01,623,635,846,445,476,761,920,955,1117,299,565,383
2026-03-10T02:40:01,624,636,847,451,478,767,920,958,1118,299,565,383
2026-03-10T02:41:01,625,636,847,456,478,775,920,963,1124,299,566,383
2026-03-10T02:42:01,626,636,847,463,479,781,921,969,1127,299,567,383
2026-03-10T02:43:01,629,637,849,470,480,788,925,978,1133,300,567,384
2026-03-10T02:44:01,631,637,849,477,480,794,929,989,1143,301,568,385
2026-03-10T02:45:01,634,638,850,486,482,799,934,996,1147,301,568,387
2026-03-10T02:46:01,635,639,851,490,483,807,937,1003,1154,302,569,388
2026-03-10T02:47:01,638,642,853,499,483,814,938,1009,1158,303,569,388
2026-03-10T02:48:01,641,643,855,510,484,818,946,1017,1159,304,572,389
2026-03-10T02:49:01,643,645,857,517,484,822,950,1028,1163,304,574,389
2026-03-10T02:50:01,647,646,859,523,486,833,953,1043,1167,305,574,389
2026-03-10T02:51:01,651,650,863,529,487,836,955,1057,1170,305,576,391
2026-03-10T02:52:01,655,653,865,536,487,845,958,1067,1173,305,579,391
2026-03-10T02:53:01,658,655,868,542,488,854,962,1070,1177,305,581,391
2026-03-10T02:54:01,659,655,870,553,489,861,964,1076,1184,305,582,391
2026-03-10T02:55:01,663,655,870,560,491,873,965,1080,1191,305,584,392
2026-03-10T02:56:01,665,657,874,568,494,884,969,1087,1199,305,585,392
2026-03-10T02:57:01,669,658,876,574,494,894,975,1095,1204,305,589,393
2026-03-10T02:58:01,673,659,879,581,494,903,981,1103,1214,307,590,394
2026-03-10T02:59:01,675,662,884,589,494,906,984,1113,1217,307,591,394
2026-03-10T03:00:01,678,663,887,593,494,915,992,1123,1224,307,594,395
2026-03-10T03:01:01,680,665,891,599,499,924,1003,1134,1228,307,594,396
2026-03-10T03:02:01,690,666,896,610,499,935,1011,1147,1232,307,596,396
2026-03-10T03:03:01,696,669,898,618,499,947,1016,1156,1240,308,598,396
2026-03-10T03:04:01,699,672,907,628,502,957,1026,1169,1245,310,599,398
2026-03-10T03:05:01,704,673,912,641,503,965,1040,1187,1256,310,600,399
2026-03-10T03:06:01,710,677,916,654,504,980,1048,1199,1262,310,605,400
2026-03-10T03:07:01,722,678,920,661,507,994,1058,1218,1272,312,608,401
2026-03-10T03:08:01,730,678,930,675,511,1009,1070,1236,1287,312,609,402
2026-03-10T03:09:01,737,681,935,689,512,1026,1080,1250,1296,312,614,404
2026-03-10T03:10:01,742,686,940,701,514,1046,1091,1269,1310,313,620,406
2026-03-10T03:11:01,756,688,942,712,516,1061,1106,1290,1326,314,623,406
2026-03-10T03:12:01,761,690,947,724,521,1082,1116,1311,1340,315,623,409
2026-03-10T03:13:01,768,694,953,736,522,1101,1124,1324,1359,317,628,411
2026-03-10T03:14:01,774,699,962,750,526,1118,1140,1343,1370,317,637,412
2026-03-10T03:15:01,785,700,966,759,527,1140,1154,1362,1389,317,641,415
2026-03-10T03:16:01,791,704,969,779,531,1163,1165,1382,1404,320,645,416
2026-03-10T03:17:01,804,709,975,787,532,1180,1175,1403,1425,321,650,420
2026-03-10T03:18:01,808,713,984,795,535,1207,1191,1427,1442,321,655,420
2026-03-10T03:19:01,820,714,991,817,538,1234,1211,1460,1463,321,659,423
2026-03-10T03:20:01,827,719,999,834,543,1259,1224,1484,1478,322,668,424
2026-03-10T03:21:01,840,722,1004,850,547,1288,1236,1507,1503,326,673,425
2026-03-10T03:22:01,846,725,1013,867,549,1320,1257,1536,1521,326,678,426
2026-03-10T03:23:01,858,731,1022,886,553,1355,1275,1569,1539,327,685,430
2026-03-10T03:24:01,870,735,1029,909,559,1384,1298,1596,1567,329,691,433
2026-03-10T03:25:01,883,738,1032,931,563,1421,1308,1626,1585,331,699,435
2026-03-10T03:26:01,893,742,1042,941,571,1456,1321,1651,1611,333,712,438
2026-03-10T03:27:01,902,745,1052,963,576,1480,1345,1687,1632,334,718,440
2026-03-10T03:28:01,915,754,1062,986,581,1518,1364,1724,1656,335,723,444
2026-03-10T03:29:01,924,758,1071,1005,586,1557,1386,1751,1675,336,729,448
2026-03-10T03:30:01,934,760,1078,1028,589,1587,1402,1780,1699,338,736,448
2026-03-10T03:31:01,945,763,1082,1053,598,1622,1422,1814,1719,340,746,450
2026-03-10T03:32:01,956,766,1092,1072,603,1658,1433,1846,1742,341,753,451
2026-03-10T03:33:01,968,769,1105,1103,608,1700,1458,1879,1766,342,757,453
2026-03-10T03:34:01,979,778,1113,1122,615,1732,1478,1922,1793,344,767,458
2026-03-10T03:35:01,992,788,1120,1143,622,1778,1498,1964,1818,348,773,462
2026-03-10T03:36:01,1005,792,1126,1173,628,1824,1518,1998,1850,351,782,464
2026-03-10T03:37:01,1023,795,1138,1199,635,1857,1548,2027,1877,352,790,465
2026-03-10T03:38:01,1031,803,1146,1212,643,1869,1563,2064,1892,354,799,468
2026-03-10T03:39:01,1047,807,1157,1216,644,1877,1578,2072,1896,355,801,470
2026-03-10T03:40:01,1051,810,1162,1224,646,1891,1585,2098,1898,355,803,471
2026-03-10T03:41:01,1054,810,1164,1235,646,1895,1591,2102,1898,357,807,471
2026-03-10T03:42:01,1061,812,1165,1241,646,1900,1593,2107,1898,357,808,472
2026-03-10T03:43:01,1063,813,1166,1248,647,1908,1595,2114,1903,357,808,472
2026-03-10T03:44:01,1065,815,1167,1253,647,1911,1596,2117,1908,357,809,473
2026-03-10T03:45:01,1069,816,1167,1263,647,1920,1600,2124,1917,358,809,474
2026-03-10T03:46:01,1071,818,1168,1273,650,1933,1600,2134,1926,358,809,475
2026-03-10T03:47:01,1076,818,1170,1287,651,1950,1604,2145,1945,359,810,475
2026-03-10T03:48:01,1080,821,1175,1297,655,1966,1609,2161,1954,359,812,476
2026-03-10T03:49:01,1084,824,1180,1307,659,1974,1614,2174,1963,359,814,479
2026-03-10T03:50:01,1087,824,1181,1316,662,1985,1621,2183,1969,359,815,479
2026-03-10T03:51:01,1089,825,1186,1328,663,1996,1626,2191,1972,359,815,479
2026-03-10T03:52:01,1090,828,1189,1342,668,2006,1633,2205,1990,360,819,479
2026-03-10T03:53:01,1095,833,1195,1359,671,2023,1644,2221,2001,361,823,479
2026-03-10T03:54:01,1098,839,1200,1383,675,2046,1653,2242,2017,362,830,481
2026-03-10T03:55:01,1108,842,1207,1393,679,2059,1669,2260,2037,364,831,482
2026-03-10T03:56:01,1113,844,1216,1402,683,2075,1682,2277,2045,367,840,482
2026-03-10T03:57:01,1116,851,1219,1429,685,2113,1699,2313,2064,370,845,484
2026-03-10T03:58:01,1125,857,1230,1452,693,2134,1709,2329,2089,372,850,486
2026-03-10T03:59:01,1134,862,1244,1465,698,2142,1728,2343,2099,375,856,488
2026-03-10T04:00:01,1140,865,1250,1486,701,2173,1740,2373,2121,376,860,490
2026-03-10T04:01:01,1147,870,1256,1524,704,2209,1747,2409,2147,377,862,491
2026-03-10T04:02:01,1151,880,1263,1554,710,2242,1765,2432,2161,381,870,492
2026-03-10T04:03:01,1165,886,1274,1570,716,2254,1786,2452,2182,383,877,497
2026-03-10T04:04:01,1177,893,1289,1584,721,2270,1800,2478,2208,385,883,499
2026-03-10T04:05:01,1188,898,1296,1597,723,2293,1810,2493,2225,386,886,501
2026-03-10T04:06:01,1191,899,1301,1617,728,2324,1816,2511,2245,388,888,502
2026-03-10T04:07:01,1196,901,1305,1642,730,2347,1828,2538,2272,389,889,504
2026-03-10T04:08:01,1204,907,1314,1670,736,2371,1841,2578,2290,392,891,507
2026-03-10T04:09:01,1213,912,1326,1696,742,2400,1863,2605,2323,393,895,511
2026-03-10T04:10:01,1220,919,1337,1718,750,2429,1875,2630,2352,394,910,513
2026-03-10T04:11:01,1225,923,1346,1739,754,2459,1889,2663,2372,396,917,518
2026-03-10T04:12:01,1241,933,1353,1763,758,2486,1905,2688,2404,399,919,519
2026-03-10T04:13:01,1254,942,1363,1800,766,2517,1920,2726,2441,401,926,523
2026-03-10T04:14:01,1266,947,1371,1822,770,2542,1935,2752,2462,404,932,525
2026-03-10T04:15:01,1274,952,1379,1841,773,2576,1955,2782,2488,406,944,526
2026-03-10T04:16:01,1280,957,1389,1860,778,2602,1970,2810,2527,408,948,531
2026-03-10T04:17:01,1287,969,1399,1885,788,2627,1986,2838,2548,411,952,535
2026-03-10T04:18:01,1300,974,1412,1903,796,2655,2000,2871,2574,414,960,540
2026-03-10T04:19:01,1308,980,1422,1925,803,2686,2009,2902,2610,414,964,542
2026-03-10T04:20:01,1316,983,1429,1950,810,2725,2026,2928,2636,416,971,544
2026-03-10T04:21:01,1327,988,1437,1970,815,2748,2040,2956,2664,419,978,546
2026-03-10T04:22:01,1334,993,1447,1987,823,2789,2055,2993,2690,424,983,549
2026-03-10T04:23:01,1344,996,1459,2007,830,2832,2074,3034,2726,426,997,554
2026-03-10T04:24:01,1355,1001,1476,2034,837,2872,2096,3066,2760,429,1009,560
2026-03-10T04:25:01,1368,1012,1494,2075,841,2910,2123,3113,2797,436,1022,568
2026-03-10T04:26:01,1382,1025,1517,2109,846,2955,2153,3158,2832,442,1033,573
2026-03-10T04:27:01,1407,1035,1542,2145,855,3005,2190,3207,2870,449,1044,578
2026-03-10T04:28:01,1428,1047,1559,2175,862,3057,2203,3260,2895,452,1053,581
2026-03-10T04:29:01,1452,1059,1573,2205,871,3106,2221,3310,2925,454,1066,584
2026-03-10T04:30:01,1474,1071,1590,2222,882,3131,2233,3329,2951,457,1075,591
2026-03-10T04:31:01,1478,1075,1599,2251,888,3177,2243,3353,2976,457,1079,592
2026-03-10T04:32:01,1488,1081,1615,2290,896,3238,2271,3389,3018,462,1088,597
2026-03-10T04:33:01,1503,1091,1636,2326,904,3292,2303,3441,3070,470,1095,606
2026-03-10T04:34:01,1522,1100,1645,2367,911,3335,2321,3474,3098,474,1103,606
2026-03-10T04:35:01,1538,1110,1657,2410,921,3380,2348,3514,3138,477,1115,612
2026-03-10T04:36:01,1558,1122,1674,2455,935,3425,2374,3567,3190,484,1129,618
2026-03-10T04:37:01,1584,1137,1691,2497,950,3480,2411,3635,3255,495,1153,624
2026-03-10T04:38:01,1613,1154,1711,2545,966,3541,2450,3706,3320,504,1177,636
2026-03-10T04:39:01,1633,1172,1737,2593,981,3607,2487,3773,3380,520,1199,643
2026-03-10T04:40:01,1664,1184,1751,2624,998,3641,2507,3808,3430,529,1214,649
2026-03-10T04:41:01,1677,1191,1767,2650,1007,3679,2533,3843,3472,539,1231,655
2026-03-10T04:42:01,1701,1199,1785,2671,1014,3697,2554,3859,3498,544,1242,661
2026-03-10T04:43:01,1711,1208,1794,2695,1020,3713,2564,3872,3512,547,1254,662
2026-03-10T04:44:01,1717,1216,1802,2707,1024,3723,2572,3886,3524,552,1258,668
2026-03-10T04:45:01,1729,1221,1812,2723,1028,3736,2583,3898,3534,553,1262,669
2026-03-10T04:46:01,1740,1224,1820,2734,1030,3758,2593,3919,3561,558,1268,672
2026-03-10T04:47:01,1748,1227,1826,2751,1035,3776,2601,3931,3584,560,1273,673
2026-03-10T04:48:01,1760,1232,1832,2763,1044,3799,2615,3951,3605,563,1282,677
2026-03-10T04:49:01,1766,1237,1843,2778,1049,3814,2623,3968,3627,566,1291,680
2026-03-10T04:50:01,1780,1244,1852,2796,1057,3829,2634,3992,3660,569,1293,683
2026-03-10T04:51:01,1787,1250,1861,2806,1062,3843,2655,4011,3672,571,1298,685
2026-03-10T04:52:01,1791,1253,1867,2822,1068,3864,2664,4034,3695,575,1305,685
2026-03-10T04:53:01,1799,1256,1873,2840,1074,3889,2673,4061,3717,577,1308,688
2026-03-10T04:54:01,1806,1258,1880,2863,1081,3900,2681,4074,3731,579,1315,689
2026-03-10T04:55:01,1811,1265,1890,2876,1087,3909,2694,4083,3744,587,1320,693
2026-03-10T04:56:01,1825,1270,1894,2883,1092,3920,2704,4098,3763,589,1326,695
2026-03-10T04:57:01,1839,1272,1904,2887,1094,3930,2715,4121,3779,593,1327,698
2026-03-10T04:58:01,1845,1279,1905,2892,1100,3935,2730,4128,3783,595,1331,698
2026-03-10T04:59:01,1852,1281,1912,2897,1104,3944,2744,4142,3797,599,1333,699
2026-03-10T05:00:01,1856,1284,1916,2904,1107,3950,2749,4151,3804,602,1335,700
2026-03-10T05:01:01,1861,1287,1918,2908,1108,3953,2756,4164,3809,603,1337,700
2026-03-10T05:02:01,1868,1292,1922,2913,1110,3956,2757,4170,3810,607,1338,700
2026-03-10T05:03:01,1869,1294,1926,2919,1116,3957,2761,4176,3814,609,1339,702
2026-03-10T05:04:01,1874,1296,1929,2920,1120,3965,2764,4184,3820,613,1341,703
2026-03-10T05:05:01,1877,1297,1930,2927,1123,3969,2768,4190,3826,615,1343,704
2026-03-10T05:06:01,1879,1300,1931,2935,1127,3976,2771,4200,3837,618,1345,705
2026-03-10T05:07:01,1884,1302,1934,2947,1129,3987,2775,4215,3852,620,1346,708
2026-03-10T05:08:01,1886,1308,1936,2956,1137,3999,2781,4233,3872,621,1353,708
2026-03-10T05:09:01,1895,1313,1940,2967,1143,4009,2786,4250,3894,631,1366,711
2026-03-10T05:10:01,1898,1317,1946,2977,1151,4017,2792,4267,3911,631,1374,714
2026-03-10T05:11:01,1905,1321,1952,2990,1158,4029,2802,4286,3924,636,1385,715
2026-03-10T05:12:01,1912,1328,1959,3000,1168,4037,2814,4302,3944,639,1392,717
2026-03-10T05:13:01,1917,1330,1964,3012,1176,4046,2827,4314,3960,643,1398,720
2026-03-10T05:14:01,1925,1333,1967,3026,1182,4063,2835,4323,3971,647,1401,722
2026-03-10T05:15:01,1934,1337,1975,3039,1192,4075,2847,4335,3986,654,1410,723
2026-03-10T05:16:01,1943,1344,1981,3056,1206,4091,2855,4348,4002,661,1415,728
2026-03-10T05:17:01,1953,1350,1988,3064,1215,4105,2858,4354,4010,670,1418,731
2026-03-10T05:18:01,1962,1355,1993,3067,1221,4110,2860,4359,4018,676,1422,732
2026-03-10T05:19:01,1966,1356,1994,3078,1223,4120,2866,4365,4030,679,1425,734
2026-03-10T05:20:01,1969,1360,1995,3080,1224,4122,2870,4369,4039,686,1427,737
2026-03-10T05:21:01,1973,1363,1998,3089,1225,4133,2875,4380,4049,693,1432,740
2026-03-10T05:22:01,1977,1365,2001,3093,1227,4143,2882,4387,4061,698,1436,741
2026-03-10T05:23:01,1977,1367,2001,3103,1235,4156,2888,4397,4071,702,1439,742
2026-03-10T05:24:01,1980,1371,2004,3120,1237,4184,2893,4420,4080,706,1444,745
2026-03-10T05:25:01,1986,1374,2008,3132,1241,4195,2902,4429,4100,710,1449,749
2026-03-10T05:26:01,1992,1380,2011,3145,1246,4206,2905,4439,4107,713,1456,749
2026-03-10T05:27:01,1997,1384,2014,3160,1249,4212,2910,4449,4117,718,1464,753
2026-03-10T05:28:01,2000,1389,2023,3185,1254,4228,2918,4465,4128,723,1468,755
2026-03-10T05:29:01,2005,1395,2031,3205,1267,4253,2927,4482,4146,731,1478,758
2026-03-10T05:30:01,2017,1404,2037,3221,1277,4270,2936,4496,4167,740,1484,763
2026-03-10T05:31:01,2027,1409,2041,3232,1285,4280,2941,4506,4181,745,1487,766
2026-03-10T05:32:01,2033,1412,2044,3236,1291,4286,2948,4511,4189,753,1491,771
2026-03-10T05:33:01,2042,1414,2047,3245,1295,4295,2954,4518,4201,756,1494,772
2026-03-10T05:34:01,2047,1419,2049,3254,1303,4310,2961,4524,4211,761,1499,776
2026-03-10T05:35:01,2052,1427,2055,3260,1309,4319,2967,4530,4220,764,1505,781
2026-03-10T05:36:01,2056,1433,2059,3264,1312,4322,2970,4533,4225,767,1508,788
2026-03-10T05:37:01,2058,1435,2059,3272,1312,4331,2977,4542,4232,769,1509,792
2026-03-10T05:38:01,2060,1437,2060,3284,1315,4340,2983,4545,4244,770,1512,796
2026-03-10T05:39:01,2064,1441,2063,3295,1319,4350,2988,4555,4255,777,1519,799
2026-03-10T05:40:01,2067,1445,2066,3304,1323,4355,2995,4560,4258,779,1520,803
2026-03-10T05:41:01,2069,1449,2066,3310,1325,4360,2996,4562,4260,782,1525,807
2026-03-10T05:42:01,2071,1451,2069,3315,1331,4368,3003,4563,4263,784,1530,809
2026-03-10T05:43:01,2073,1455,2071,3320,1333,4372,3007,4565,4270,789,1534,815
2026-03-10T05:44:01,2076,1457,2076,3329,1338,4379,3013,4571,4274,793,1541,817
2026-03-10T05:45:01,2078,1458,2078,3338,1340,4387,3021,4576,4283,795,1544,820
2026-03-10T05:46:01,2081,1461,2082,3345,1341,4397,3028,4582,4290,800,1546,822
2026-03-10T05:47:01,2084,1463,2084,3355,1346,4410,3034,4593,4297,806,1553,827
2026-03-10T05:48:01,2087,1468,2085,3369,1355,4416,3037,4600,4304,812,1557,831
2026-03-10T05:49:01,2092,1473,2091,3382,1357,4423,3043,4605,4315,817,1562,838
2026-03-10T05:50:01,2095,1479,2099,3395,1365,4437,3052,4616,4326,822,1566,842
2026-03-10T05:51:01,2099,1483,2106,3406,1374,4453,3062,4627,4344,827,1570,852
2026-03-10T05:52:01,2104,1491,2118,3419,1385,4462,3072,4635,4356,830,1581,858
2026-03-10T05:53:01,2107,1494,2121,3434,1390,4482,3078,4651,4368,835,1588,860
2026-03-10T05:54:01,2110,1499,2121,3443,1399,4496,3086,4663,4378,842,1596,866
2026-03-10T05:55:01,2112,1507,2127,3465,1406,4505,3094,4678,4393,849,1608,872
2026-03-10T05:56:01,2116,1517,2133,3474,1414,4521,3104,4689,4407,861,1614,882
2026-03-10T05:57:01,2121,1521,2138,3483,1423,4535,3111,4696,4414,869,1621,890
2026-03-10T05:58:01,2123,1527,2143,3496,1433,4548,3115,4705,4427,873,1627,892
2026-03-10T05:59:01,2130,1529,2152,3509,1443,4566,3122,4715,4440,882,1635,896
2026-03-10T06:00:01,2136,1534,2162,3525,1453,4581,3134,4736,4454,887,1643,903
2026-03-10T06:01:01,2140,1543,2165,3535,1462,4596,3146,4749,4474,898,1653,907
2026-03-10T06:02:01,2146,1554,2175,3548,1475,4614,3161,4761,4487,903,1666,916
2026-03-10T06:03:01,2153,1556,2177,3564,1484,4630,3166,4773,4506,909,1676,928
