job_id,submit_time,norm_cpu_seconds,cores_used
224735611,2026-02-01 12:10:23,1746.101,1
224735643,2026-02-01 12:10:32,1303.39,1
224735688,2026-02-01 12:11:00,1985.22,1
224735608,2026-02-01 12:10:23,1848.11,1
224735599,2026-02-01 12:10:21,5225.475,1
224735703,2026-02-01 12:14:45,1775.02,1
224735734,2026-02-01 12:14:51,1235.19,1
224734849,2026-02-01 11:50:05,36289.539,1
224735618,2026-02-01 12:10:25,8854.924,1
224735698,2026-02-01 12:14:42,1455.216,1
224735737,2026-02-01 12:14:52,1426.2,1
224735668,2026-02-01 12:10:41,1296.295,1
224735566,2026-02-01 12:10:13,5797.386,1
224734795,2026-02-01 11:49:52,48090.042,1
224734609,2026-02-01 11:40:10,33123.636,1
224735621,2026-02-01 12:10:26,5702.554,1
224735619,2026-02-01 12:10:26,6386.688,1
224735598,2026-02-01 12:10:21,6133.882,1
224734781,2026-02-01 11:49:49,39856.488,1
224734854,2026-02-01 11:50:05,24524.656,1
224734664,2026-02-01 11:40:24,41462.262,1
224735705,2026-02-01 12:14:45,1248.376,1
224735741,2026-02-01 12:14:52,1388.752,1
224734627,2026-02-01 11:40:14,33930.026,1
224735178,2026-02-01 12:00:26,30501.85,1
224735723,2026-02-01 12:14:49,1426.482,1
224735606,2026-02-01 12:10:22,9011.054,1
224735711,2026-02-01 12:14:45,1760.874,1
224734624,2026-02-01 11:40:13,35944.7,1
224735770,2026-02-01 12:14:59,1132.331,1
224735700,2026-02-01 12:14:43,1474.902,1
224734600,2026-02-01 11:40:08,36696.576,1
224735706,2026-02-01 12:14:45,1321.94,1
224735758,2026-02-01 12:14:57,1193.842,1
224735756,2026-02-01 12:14:56,1482.806,1
224735456,2026-02-01 12:09:48,14794.566,1
224735637,2026-02-01 12:10:30,7278.153,1
224735786,2026-02-01 12:15:03,1324.512,1
224735691,2026-02-01 12:11:02,8059.324,1
224735771,2026-02-01 12:14:59,990.738,1
224732438,2026-02-01 10:39:57,151523.242,1
224735751,2026-02-01 12:14:55,1691.56,1
224735660,2026-02-01 12:10:37,4791.728,1
224735678,2026-02-01 12:10:49,1476.37,1
224735780,2026-02-01 12:15:02,956.818,1
224734801,2026-02-01 11:49:53,45929.005,1
224734579,2026-02-01 11:40:03,35867.379,1
224734770,2026-02-01 11:49:46,46780.803,1
224735785,2026-02-01 12:15:02,1137.034,1
224735742,2026-02-01 12:14:53,6828.16,1
224735565,2026-02-01 12:10:13,5974.618,1
224734651,2026-02-01 11:40:20,35382.362,1
224735596,2026-02-01 12:10:19,6811.44,1
224735792,2026-02-01 12:15:04,1293.864,1
224735677,2026-02-01 12:10:47,6722.872,1
224735720,2026-02-01 12:14:48,1445.192,1
224735647,2026-02-01 12:10:33,7028.5,1
224735799,2026-02-01 12:15:06,813.63,1
224734767,2026-02-01 11:49:46,47101.459,1
224735437,2026-02-01 12:09:43,16071.9,1
224735818,2026-02-01 12:15:11,1136.577,1
224735798,2026-02-01 12:15:06,1010.52,1
224735796,2026-02-01 12:15:05,1340.647,1
224735805,2026-02-01 12:15:07,1292.267,1
224735816,2026-02-01 12:15:09,869.06,1
224735802,2026-02-01 12:15:06,902.985,1
224735132,2026-02-01 12:00:10,32514.416,1
224734790,2026-02-01 11:49:51,47479.404,1
224735544,2026-02-01 12:10:08,11520.761,1
224735493,2026-02-01 12:09:57,16203.753,1
224735520,2026-02-01 12:10:03,15855.224,1
224735656,2026-02-01 12:10:37,5304.99,1
224734652,2026-02-01 11:40:20,37190.243,1
224735790,2026-02-01 12:15:04,1214.668,1
224735701,2026-02-01 12:14:43,6660.75,1
224735769,2026-02-01 12:14:59,1194.28,1
224735827,2026-02-01 12:15:13,1143.159,1
224735821,2026-02-01 12:15:11,922.266,1
224735795,2026-02-01 12:15:04,1277.79,1
224735850,2026-02-01 12:15:20,790.065,1
224735666,2026-02-01 12:10:40,6030.105,1
224735866,2026-02-01 12:15:29,1268.248,1
224735713,2026-02-01 12:14:47,1320.336,1
224735784,2026-02-01 12:15:02,1319.428,1
224735633,2026-02-01 12:10:28,6806.966,1
224735845,2026-02-01 12:15:18,926.528,1
224735804,2026-02-01 12:15:07,1331.188,1
224735730,2026-02-01 12:14:50,1371.774,1
224734769,2026-02-01 11:49:46,47104.236,1
224735541,2026-02-01 12:10:07,18777.672,1
224735830,2026-02-01 12:15:13,949.347,1
224735829,2026-02-01 12:15:13,2102.407,1
224735822,2026-02-01 12:15:11,1707.16,1
224735832,2026-02-01 12:15:14,960.52,1
224735685,2026-02-01 12:10:56,6407.064,1
224734732,2026-02-01 11:44:50,38630.676,1
224734800,2026-02-01 11:49:53,39612.828,1
224734633,2026-02-01 11:40:16,35649.205,1
224735815,2026-02-01 12:15:09,957.18,1
224735547,2026-02-01 12:10:09,7442.568,1
224735803,2026-02-01 12:15:07,1353.527,1
224735748,2026-02-01 12:14:55,1445.22,1
224735842,2026-02-01 12:15:16,1084.512,1
224735718,2026-02-01 12:14:48,4478.14,1
224735839,2026-02-01 12:15:15,1123.53,1
224735861,2026-02-01 12:15:26,910.928,1
224735612,2026-02-01 12:10:23,6457.342,1
224735813,2026-02-01 12:15:09,961.782,1
224735527,2026-02-01 12:10:05,18357.087,1
224735702,2026-02-01 12:14:43,5419.816,1
224735867,2026-02-01 12:15:31,740.0,1
224734761,2026-02-01 11:49:43,48095.52,1
224735834,2026-02-01 12:15:14,933.938,1
224735489,2026-02-01 12:09:56,18091.952,1
224735840,2026-02-01 12:15:16,1280.96,1
224734760,2026-02-01 11:49:43,45607.26,1
224735863,2026-02-01 12:15:27,990.884,1
224735862,2026-02-01 12:15:26,1470.24,1
224735843,2026-02-01 12:15:18,929.292,1
224734688,2026-02-01 11:40:34,36281.232,1
224735841,2026-02-01 12:15:16,940.079,1
224735836,2026-02-01 12:15:15,927.618,1
224735835,2026-02-01 12:15:14,1507.676,1
224735712,2026-02-01 12:14:45,5289.092,1
224735740,2026-02-01 12:14:52,6820.2,1
224735579,2026-02-01 12:10:16,1459.738,1
224734841,2026-02-01 11:50:03,46790.38,1
224734782,2026-02-01 11:49:49,39014.806,1
224735546,2026-02-01 12:10:08,5974.34,1
224735812,2026-02-01 12:15:09,1298.036,1
224735492,2026-02-01 12:09:57,14745.248,1
224735848,2026-02-01 12:15:20,1305.231,1
224735831,2026-02-01 12:15:14,860.016,1
224735858,2026-02-01 12:15:24,1599.918,1
224735846,2026-02-01 12:15:18,1632.5,1
224734842,2026-02-01 11:50:03,48077.095,1
224734822,2026-02-01 11:49:58,31045.14,1
224734759,2026-02-01 11:49:43,47591.712,1
224735789,2026-02-01 12:15:04,792.414,1
224735817,2026-02-01 12:15:09,861.922,1
224735851,2026-02-01 12:15:20,696.537,1
224735500,2026-02-01 12:09:58,13574.813,1
224735865,2026-02-01 12:15:29,827.7,1
224735591,2026-02-01 12:10:19,18702.216,1
224735855,2026-02-01 12:15:22,1177.449,1
224735852,2026-02-01 12:15:20,962.775,1
224735453,2026-02-01 12:09:46,13943.333,1
224734855,2026-02-01 11:50:05,34720.725,1
224735869,2026-02-01 12:15:33,1231.629,1
224735184,2026-02-01 12:00:30,33406.848,1
224735856,2026-02-01 12:15:22,1321.592,1
224735864,2026-02-01 12:15:27,855.151,1
224735879,2026-02-01 12:19:43,1210.32,1
224735847,2026-02-01 12:15:18,907.338,1
224735811,2026-02-01 12:15:09,1524.378,1
224734905,2026-02-01 11:50:23,45674.46,1
224735800,2026-02-01 12:15:06,994.518,1
224734816,2026-02-01 11:49:57,33353.1,1
224735854,2026-02-01 12:15:22,1503.242,1
224735455,2026-02-01 12:09:48,18982.656,1
224735357,2026-02-01 12:05:25,21162.64,1
224735509,2026-02-01 12:10:00,18914.171,1
224735365,2026-02-01 12:05:28,29350.674,1
224735480,2026-02-01 12:09:54,19378.86,1
224735860,2026-02-01 12:15:25,1266.33,1
224735481,2026-02-01 12:09:54,18985.444,1
224735807,2026-02-01 12:15:07,1432.267,1
224735849,2026-02-01 12:15:20,1375.14,1
224735859,2026-02-01 12:15:24,944.136,1
224735518,2026-02-01 12:10:03,19090.326,1
224735460,2026-02-01 12:09:49,19248.297,1
224735484,2026-02-01 12:09:54,14034.876,1
224735838,2026-02-01 12:15:15,1350.588,1
224735752,2026-02-01 12:14:55,5480.93,1
224735557,2026-02-01 12:10:12,17029.74,1
224735468,2026-02-01 12:09:51,13584.615,1
